timestamp	commit	status	focus	checks	notes
2026-03-19T16:23:33-0700	ba78e78	keep	normalize ACL2 symbol case across parser/import/evaluator/translator	lake build; uv run python Verify.py; promote to main 9c78e31; lake clean && lake build on main; uv run python Verify.py on main	Mixed-case ACL2 forms and imported function calls now replay; added build-time regression guards and Verify.py mixed-case coverage
2026-03-19T16:37:11-0700	fc0f984	keep	extract structured ACL2 theorem metadata and top-level in-theory events	lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean metadata acl2_samples/2009-log2.lisp clog2-lemma-a; ./.lake/build/bin/acl2lean metadata acl2_samples/2009-log2.lisp; ./.lake/build/bin/acl2lean translate acl2_samples/2009-log2.lisp | rg -n "ACL2 metadata|ACL2 in-theory|rule-classes"	Imported theorems now retain parsed hints/rule-classes/theory info and generated Lean includes metadata comments; keep on research branch until nested encapsulate coverage improves
2026-03-19T16:51:00-0700	84ceff5	keep	recover static make-event event trees for metadata/translation	lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean metadata acl2_samples/apply-model-apply-prim.lisp | sed -n '1,80p'; ./.lake/build/bin/acl2lean metadata acl2_samples/apply-model-apply-prim.lisp 'apply$-prim-meta-fn-correct'; ./.lake/build/bin/acl2lean translate acl2_samples/apply-model-apply-prim.lisp | sed -n '48,80p'; promote to main 0a2fa23+5a5caf6; lake clean && lake build on main; uv run python Verify.py on main	Static quasiquoted make-event expansions now surface generated theorems and metadata; this unlocked promotion of the earlier structured-metadata batch to main
2026-03-19T17:03:59-0700	b3440b8	keep	import structured ACL2 proof-builder instructions	lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean metadata acl2_samples/apply-model-apply-prim.lisp 'apply$-prim-meta-fn-correct'; ./.lake/build/bin/acl2lean translate acl2_samples/apply-model-apply-prim.lisp | sed -n '48,95p'; promote to main bcfb1a4; lake clean && lake build on main; uv run python Verify.py on main; metadata check on main	Imported `:instructions` now form a structured `ProofInstruction` tree with `quiet!`, `:bash`, `:in-theory`, and `:repeat :prove`; promoted code excludes the proof-mode doc because main does not yet carry that UI slice
2026-03-19T17:15:20-0700	77052ac	keep	wire imported ACL2 theorem metadata into proof-mode snapshots	lake build ACL2Lean.ProofMode ACL2Lean.ProofModeDemo Main; lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean metadata acl2_samples/apply-model-apply-prim.lisp 'apply$-prim-meta-fn-correct' | sed -n '1,80p'	`#acl_imported_panel` now renders real imported theorem context, checkpoints, and rune/fact hints in the infoview; still a planning view until imported steps execute against Lean goals
2026-03-19T17:27:42-0700	c9efe09	keep	structure imported ACL2 theory expressions	lake build ACL2Lean.Parser ACL2Lean.ProofMode Main; lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean metadata acl2_samples/apply-model-apply-prim.lisp 'apply$-prim-meta-fn-correct' | sed -n '1,120p'; ./.lake/build/bin/acl2lean translate acl2_samples/apply-model-apply-prim.lisp | sed -n '48,115p'	Imported theory metadata now decomposes `union-theories` / `set-difference-theories` / `current-theory` / `function-theory` into structured trees that show up in the CLI, translated Lean comments, and proof-mode rune panel; keep on research branch until the imported proof-mode slice is promoted coherently
2026-03-19T17:47:38-0700	f7559ac	keep	reconstruct imported ACL2 theorem nbr-calls-clog2=1+clog2 in Lean	lake build ACL2Lean.Imported.Log2Replay; lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean eval-in acl2_samples/2009-log2.lisp "(clog2 10)"; ./.lake/build/bin/acl2lean eval-in acl2_samples/2009-log2.lisp "(nbr-calls-clog2 17)"; promote to main 87f1687; lake clean && lake build on main; uv run python Verify.py on main	Added the first kernel-checked imported ACL2 theorem in the repo via `ACL2Lean/Imported/Log2Replay.lean`, using a proof-friendly `Nat` mirror for the positive-integer path and sample-value guards for `2009-log2`
2026-03-19T18:08:18-0700	4bdd637	keep	prove imported clog2 correctness theorem cluster	lake build ACL2Lean.Imported.Log2Replay; namespaced #print axioms for ACL2.Imported.Log2Replay theorem bundle; lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean eval-in acl2_samples/2009-log2.lisp "(clog2 1)"; ./.lake/build/bin/acl2lean eval-in acl2_samples/2009-log2.lisp "(clog2 17)"; ./.lake/build/bin/acl2lean eval-in acl2_samples/2009-log2.lisp "(nbr-calls-clog2 17)"; push origin/autoresearch/mar19-acl2lean; promote to main 2094b19; lake build on main; uv run python Verify.py on main	Expanded `ACL2Lean/Imported/Log2Replay.lean` from one theorem into a kernel-checked `clog2` theorem bundle and removed an initial `native_decide` shortcut after axiom checking; raw `eval-in` for `(expt ...)` is still unsupported
2026-03-19T19:13:08-0700	1cbf39a	keep	resolve excerpted ACL2 books in dynamic hint bridge	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem make-prog-correct; lake build ACL2Lean.HintBridge ACL2Lean.ProofMode Main; LAKE_NO_CACHE=1 lake build; lake exe acl2lean hints acl2_samples/die-hard-work.lisp make-prog-correct; uv run python Verify.py	The dynamic ACL2 hint bridge now resolves excerpted repo samples to canonical upstream books or required preludes, turning previously broken `die-hard-work` hint extraction into a real theorem-local oracle path; plain `lake build` hit a global cache permission issue, but the no-cache full build passed
2026-03-19T19:25:57-0700	25f0904	keep	promote raw ACL2 goal/subgoal trace lines into dynamic checkpoints	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem make-prog-correct; LAKE_NO_CACHE=1 lake build ACL2Lean.HintBridge ACL2Lean.ProofMode Main; lean-lsp diagnostics on ACL2Lean/HintBridge.lean and ACL2Lean/ProofMode.lean; LAKE_NO_CACHE=1 lake build acl2lean; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp make-prog-correct | sed -n '1,120p'; uv run python Verify.py; exploratory apply-model bridge run for n-car-cadr-caddr-etc-opener	`make-prog-correct` now surfaces structured `Goal'` / `Subgoal ...` trace markers through the dynamic bridge and proof-mode consumer; validating the `apply-model` path also confirmed the MODAPP load plan works and exposed theorem-local transcript scoping inside large encapsulates as the next dynamic-bridge gap
2026-03-19T19:46:02-0700	cae43a2	keep	tighten theorem-local ACL2 hint extraction in generated prompts	uv run python scripts/test_acl2_hint_bridge.py; LAKE_NO_CACHE=1 lake build acl2lean; uv run python Verify.py; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp make-prog-correct | sed -n '1,120p'; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/apply-model-apply-prim.lisp --theorem 'n-car-cadr-caddr-etc-opener'; git push origin autoresearch/mar19-acl2lean; gh run list --branch autoresearch/mar19-acl2lean --limit 8	`n-car-cadr-caddr-etc-opener` now yields a theorem-local dynamic artifact rooted at the target `MODAPP !>>>` prompt and `DEFTHM` summary, instead of inheriting enclosing `IN-THEORY` / `ENCAPSULATE` summaries or unrelated warning kinds; tracked in Linear as ALOK-550
2026-03-19T20:02:15-0700	d1b308e	keep	extract structured replay actions from dynamic ACL2 hints	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/2009-log2.lisp --theorem nbr-calls-flog2-is-logarithmic; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/2009-log2.lisp --theorem natp-clog2; lean-lsp diagnostics on ACL2Lean/HintBridge.lean ACL2Lean/ProofMode.lean ACL2Lean/ProofModeDemo.lean; LAKE_NO_CACHE=1 lake build ACL2Lean.HintBridge ACL2Lean.ProofMode ACL2Lean.ProofModeDemo Main; LAKE_NO_CACHE=1 lake build; ./.lake/build/bin/acl2lean hints acl2_samples/2009-log2.lisp nbr-calls-flog2-is-logarithmic | sed -n '1,200p'; ./.lake/build/bin/acl2lean hints acl2_samples/2009-log2.lisp natp-clog2 | sed -n '1,160p'; uv run python Verify.py; git push origin autoresearch/mar19-acl2lean; gh run list --branch autoresearch/mar19-acl2lean --limit 8	The dynamic hint bridge now emits typed Lean-visible replay actions from ACL2 `:USE` hints, disable advice, rewrite-overlap warnings, and induction choices; `nbr-calls-flog2-is-logarithmic` and `natp-clog2` both surface real actionable guidance; tracked in Linear as ALOK-551
2026-03-19T20:16:03-0700	b2647a3	keep	capture splitter and Non-rec ACL2 hint actions	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem next-unique; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem exists-gcd-prog; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp next-unique | sed -n '1,220p'; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp exists-gcd-prog | sed -n '1,260p'; LAKE_NO_CACHE=1 lake build ACL2Lean.HintBridge ACL2Lean.ProofMode Main; LAKE_NO_CACHE=1 lake build; uv run python Verify.py; git push origin autoresearch/mar19-acl2lean; gh run list --branch autoresearch/mar19-acl2lean --limit 8	The dynamic hint bridge now lifts ACL2 splitter notes and `Non-rec` warnings into typed `split-goal` and `disable-definition` actions; `next-unique` and `exists-gcd-prog` both carry real theorem-local theory/split guidance through the Lean-visible action path; tracked in Linear as ALOK-552
2026-03-19T20:25:52-0700	33ed8f0	keep	capture typed-term observations and full induction blocks in dynamic ACL2 hints	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/2009-log2.lisp --theorem natp-clog2; LAKE_NO_CACHE=1 lake build ACL2Lean.HintBridge ACL2Lean.ProofMode Main; ./.lake/build/bin/acl2lean hints acl2_samples/2009-log2.lisp natp-clog2 | sed -n '1,220p'; LAKE_NO_CACHE=1 lake build; uv run python Verify.py; git push origin autoresearch/mar19-acl2lean; gh run list --branch autoresearch/mar19-acl2lean --limit 8	`natp-clog2` now carries a typed `typed-term` focus action for `(CLOG2 N)` and a complete induction summary including ACL2's emitted subgoal-count line; tracked in Linear as ALOK-553, with fresh GitHub Actions run `23327747480` queued on the branch
2026-03-19T20:37:39-0700	560bcb3	keep	harden dynamic ACL2 hint parsing for prompt-adjacent goals and multiline guidance	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem nonneg-int-gcd-0 | sed -n '1,180p'; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem renaming-hack-lemma | sed -n '1,160p'; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem exists-gcd-prog | sed -n '1,200p'; LAKE_NO_CACHE=1 lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp nonneg-int-gcd-0 | sed -n '1,120p'; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp renaming-hack-lemma | sed -n '1,120p'; ./.lake/build/bin/acl2lean ci autoresearch/mar19-acl2lean	`renaming-hack-lemma` now preserves its leading `Goal'` checkpoint when ACL2 prints it on the prompt line, and `nonneg-int-gcd-0` now carries one coherent multiline `if-intro` splitter action instead of fake fragments; tracked in Linear as ALOK-554
2026-03-19T20:53:52-0700	391e6a2	keep	recover apply-model dynamic ACL2 hint directives	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/apply-model-apply.lisp --theorem 'ev$-def-fact'; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/apply-model-apply.lisp --theorem 'apply$-badgep-hons-get-lemma'; LAKE_NO_CACHE=1 lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean hints acl2_samples/apply-model-apply.lisp 'ev$-def-fact' | sed -n '1,200p'; ./.lake/build/bin/acl2lean hints acl2_samples/apply-model-apply.lisp 'apply$-badgep-hons-get-lemma' | sed -n '1,120p'	The dynamic bridge now loads the general `apply-model/apply` sample with the required upstream prelude chain and recovers emitted `:HINTS` directives from ACL2's echoed `DEFTHM` transcript when summary `Hint-events:` are missing; `ev$-def-fact` now surfaces a real `expand` action and `apply$-badgep-hons-get-lemma` surfaces a real `in-theory` action; tracked in Linear as ALOK-555
2026-03-19T21:06:22-0700	9c3e8c7	keep	classify ACL2 Free and plural Non-rec warnings	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem INV-INITIAL-STATE | rg -n 'disable-definition|INV-INITIAL-STATE|INITIAL-STATE|DEFINITION INV'; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem NATP-/-GCD-LITTLE-LEMMA | rg -n 'bind-free-variable|NONNEG-INT-MOD J GCD|free variable J'; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp POSITIVE-FLOOR-LITTLE-LEMMA | sed -n '1,220p'; lake build; uv run python Verify.py; push origin/autoresearch/mar19-acl2lean; gh run list --branch autoresearch/mar19-acl2lean --limit 4	The dynamic hint bridge now turns ACL2 `Free` warnings into typed `bind-free-variable` actions and handles plural/non-`:REWRITE` `Non-rec` warnings one definition at a time; `INV-INITIAL-STATE`, `NATP-/-GCD-LITTLE-LEMMA`, and `POSITIVE-FLOOR-LITTLE-LEMMA` all surface new structured guidance; tracked in Linear as ALOK-556
2026-03-19T21:21:01-0700	ae66f35	keep	capture ACL2 lifecycle progress metadata	uv run python scripts/test_acl2_hint_bridge.py; lean-lsp diagnostics on ACL2Lean/HintBridge.lean and ACL2Lean/ProofMode.lean; lake build ACL2Lean.HintBridge ACL2Lean.ProofMode Main; ./.lake/build/bin/acl2lean hints acl2_samples/2009-log2.lisp natp-clog2 | sed -n '65,75p'; lake build; uv run python Verify.py; git push origin autoresearch/mar19-acl2lean; gh run list --branch autoresearch/mar19-acl2lean --limit 6	The dynamic hint bridge now preserves ACL2 induction-push and completion lines as structured lifecycle metadata, and the Lean CLI/proof-mode path surfaces that progress distinctly from checkpoint text; `natp-clog2` now shows `[induction-push]`, `[subproof-complete]`, and `[checkpoint-complete]` entries; tracked in Linear as ALOK-557, with fresh GitHub Actions run `23328938391` in progress immediately after push
2026-03-19T21:34:43-0700	4751d4d	keep	unlock tri-sq dynamic hint extraction and preserve goal-targeted use guidance	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/2009-tri-sq.lisp --theorem pair-pow-log-is-correct; ./.lake/build/bin/acl2lean hints acl2_samples/2009-tri-sq.lisp pair-pow-log-is-correct | sed -n '1,180p'; LAKE_NO_CACHE=1 lake build ACL2Lean.HintBridge ACL2Lean.ProofMode Main; LAKE_NO_CACHE=1 lake build; uv run python Verify.py	The dynamic hint bridge now resolves the excerpted `2009-tri-sq` sample to the canonical upstream workshop book and lifts ACL2 `[Use]` warnings into explicit subgoal-targeted `use` actions; `pair-pow-log-is-correct` now carries separate `use PAIR-POW-2N-2N+1 in Subgoal *1/2` and `use ... in Subgoal *1/1` guidance instead of only one collapsed summary hint-event; tracked in Linear as ALOK-558
2026-03-19T21:47:21-0700	078c8ec	keep	preserve goal-targeted transcript hint actions	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem nonnegative-integer-quotient-gcd-exceeds-1 | sed -n '20,70p'; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/apply-model-apply.lisp --theorem 'ev$-def-fact' | rg -n 'transcript-hint|expand|actions|hint_events|Goal'; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp nonnegative-integer-quotient-gcd-exceeds-1 | sed -n '1,120p'; lake build; uv run python Verify.py; git push origin autoresearch/mar19-acl2lean; gh run list --branch autoresearch/mar19-acl2lean --limit 6	The dynamic hint bridge now keeps ACL2 goal targets on transcript-recovered hint actions, so transcript-only guidance from echoed `DEFTHM` forms reaches Lean as `transcript-hint` actions like `adjust theory ... in Goal` and `expand ... in Goal`; tracked in Linear as ALOK-559, with fresh GitHub Actions run `23329505758` in progress immediately after push
2026-03-19T21:58:42-0700	6b87cde	keep	split multi-item ACL2 use hint payloads into replayable actions	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem nonnegative-integer-quotient-gcd-relatively-prime | sed -n '1,220p'; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp nonnegative-integer-quotient-gcd-relatively-prime | sed -n '1,220p'; lake build; uv run python Verify.py; git push origin autoresearch/mar19-acl2lean; gh run watch 23329725832 --exit-status	The dynamic hint bridge now splits theorem-local multi-item `:USE` payloads into one action per cited theorem or `(:INSTANCE ...)` form; `NONNEGATIVE-INTEGER-QUOTIENT-GCD-RELATIVELY-PRIME` now exposes five separate `use ... in Goal` transcript actions instead of one flattened blob; tracked in Linear as ALOK-560
2026-03-19T22:14:56-0700	afedca8	keep	preserve checkpoint-local goal targets on dynamic ACL2 actions	uv run python scripts/test_acl2_hint_bridge.py; uv run python scripts/acl2_hint_bridge.py --book acl2_samples/die-hard-work.lisp --theorem exists-gcd-prog | rg -n 'split using|goal_target|Goal''|splitter'; lean-lsp diagnostics on ACL2Lean/HintBridge.lean and ACL2Lean/ProofMode.lean; LAKE_NO_CACHE=1 lake build ACL2Lean.HintBridge ACL2Lean.ProofMode Main; lake build; uv run python Verify.py; ./.lake/build/bin/acl2lean hints acl2_samples/die-hard-work.lisp exists-gcd-prog | sed -n '1,140p'; git push origin autoresearch/mar19-acl2lean; gh run watch 23330076848 --exit-status	Dynamic ACL2 actions now carry an explicit `goal_target`, and real splitter notes like `Splitter note ... for Goal''` survive as checkpoint-local `split-goal` actions; `ACL2Lean.ProofMode` now reattaches targeted actions to the matching emitted checkpoint cards instead of leaving replay scoping implicit; tracked in Linear as ALOK-561
